skill,stat,count,entry,source,enabled
Pilot (Space Plane/Shuttle),REF,0,False,CP3211,False
Pilot (Spacecraft),REF,0,False,UC-Mars,False
Pilot (Sub),REF,0,False,CP3481,False
Pilot (Vect.Thrust),REF,0,False,CP3002,True
Pilot,REF,1,True,Generator,False
Rifle,REF,0,False,CP3002,True
Sleight of Hand,REF,0,False,ICP110,False
Stealth,REF,0,False,CP3002,True
Submachinegun,REF,0,False,CP3002,True
Underwater Combat,REF,0,False,CP3481,False
Underwater Heavy Weapons,REF,0,False,CP3481,False
Underwater Weapons,REF,0,False,CP3481,False
Water Vehicles,REF,0,False,CP3901,False
Zero-G Combat,REF,0,False,CP3211,False
Zero-G Maneuver,REF,0,False,CP3211,False
Other,REF,1,True,Generator,False
,REF,1,True,Generator,False
Aero Tech,TECH,0,False,CP3002,True
AV Tech,TECH,0,False,CP3002,True
Analog Computer,TECH,0,False,Ilsk,False
Basic Tech,TECH,0,False,CP3002,True
BioTech,TECH,0,False,CP3901,False
Butchery,TECH,0,False,Hate&Glory,False
Braindance Editing,TECH,0,False,CP3271,False
CAD/CAM,TECH,0,False,UC-Mars,False
Calligraphy,TECH,0,False,CP3311,False
Cooking,TECH,0,False,Hate&Glory,False
Cryotank Operation,TECH,0,False,CP3002,True
CyberTech,TECH,0,False,CP3002,True
Cyberdeck Design,TECH,0,False,CP3002,True
Demolitions,TECH,0,False,CP3002,True
Disguise,TECH,0,False,CP3002,True
Drone Control,TECH,0,False,Livewire,False
Elect. Security,TECH,0,False,CP3002,True
Elect. Warfare,TECH,0,False,CP3481,False
Electronics,TECH,0,False,CP3002,True
First Aid,TECH,0,False,CP3002,True
Forgery,TECH,0,False,CP3002,True
Gyro Tech,TECH,0,False,CP3002,True
High-Energy Tech,TECH,0,False,UC-Mars,False
Marine Tech/Underwater Equip,TECH,0,False,ICP120,False
Mixology,TECH,0,False,Hate&Glory,False
Net Weapons,TECH,0,False,Livewire,False
Origami,TECH,0,False,CP3311,False
PA Tech,TECH,0,False,CP3191,False
Paint or Draw,TECH,0,False,CP3002,True
Pharmaceuticals,TECH,0,False,CP3002,True
Photo & Film,TECH,0,False,CP3002,True
Pick Lock,TECH,0,False,CP3002,True
Pick Pocket,TECH,0,False,CP3002,True
Play Instrument,TECH,0,False,CP3002,True
Pressure Suit Tech,TECH,0,False,CP3481,False
Sonar Tech,TECH,0,False,CP3481,False
Sub Tech,TECH,0,False,CP3481,False
Tattooing,TECH,0,False,CP3311,False
Video Manipulation,TECH,0,False,ICP116,False
Weaponsmith,TECH,0,False,CP3002,True
Wetware Design,TECH,0,False,CP3271,False
Other,TECH,6,True,CP3002,True
,TECH,1,True,Generator,False
